[0mGET / [33m404[0m 4.301 ms - 139[0m
[0mGET /users [33m404[0m 4.953 ms - 144[0m
[0mGET /login [33m404[0m 0.695 ms - 144[0m
[0mGET /register [33m404[0m 0.473 ms - 147[0m
[0mGET /employee [33m404[0m 0.345 ms - 147[0m
[0mGET /employees [33m404[0m 0.616 ms - 148[0m
[0mGET /api/employees [32m200[0m 6.611 ms - 26[0m
[0mGET /employees [33m404[0m 0.403 ms - 148[0m
[0mGET /api [33m404[0m 9.388 ms - 142[0m
[0mGET /api/employees [32m200[0m 1.933 ms - 26[0m
[0mGET /favicon.ico [33m404[0m 0.493 ms - 150[0m
[0mGET /api/users [33m403[0m 0.502 ms - 32[0m
[0mGET /api/login [33m404[0m 0.568 ms - 148[0m
[0mGET /api/registeer [33m404[0m 0.536 ms - 152[0m
[0mGET /api/register [33m404[0m 0.539 ms - 151[0m
[0mGET /api/employees [36m304[0m 1.692 ms - -[0m
[0mGET /api/employees [32m200[0m 1.455 ms - 26[0m
[0mGET /api/employees [32m200[0m 2.340 ms - 26[0m
[0mGET /api/employees [32m200[0m 3.520 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.353 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.481 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.640 ms - 26[0m
[0mGET /api/employees [32m200[0m 2.552 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.360 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.676 ms - 26[0m
[0mGET /api/employees [36m304[0m 2.427 ms - -[0m
[0mGET /api/employees [36m304[0m 1.580 ms - -[0m
[0mGET /api/employees [36m304[0m 1.486 ms - -[0m
[0mGET /api/employees [36m304[0m 1.558 ms - -[0m
[0mGET /api/employees [36m304[0m 1.495 ms - -[0m
[0mGET /api/employees [36m304[0m 1.903 ms - -[0m
[0mGET /api/employees [36m304[0m 1.497 ms - -[0m
[0mGET /api/employees [36m304[0m 1.350 ms - -[0m
[0mGET /api/employees [36m304[0m 2.116 ms - -[0m
[0mGET /api/employees [36m304[0m 1.620 ms - -[0m
[0mGET /api/employees [32m200[0m 1.491 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.750 ms - 26[0m
[0mGET /api/employees [32m200[0m 2.037 ms - 26[0m
[0mPOST /api/employees [31m500[0m 4.257 ms - 57[0m
[0mPOST /api/employees [31m500[0m 0.675 ms - 57[0m
[0mGET /api/employees [32m200[0m 2.441 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.696 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.554 ms - 26[0m
[0mPOST /api/employees [31m500[0m 0.713 ms - 57[0m
[0mPATCH /api/employees [33m404[0m 0.479 ms - 154[0m
[0mPUT /api/employees [33m404[0m 0.478 ms - 152[0m
[0mGET /api/employees [32m200[0m 1.732 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.802 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.888 ms - 26[0m
[0mGET /api/employees [32m200[0m 2.234 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.392 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.280 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.476 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.422 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.306 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.905 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.512 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.421 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.450 ms - 26[0m
[0mGET /api/employees [32m200[0m 1.280 ms - 26[0m
[0mPOST /api/employees [31m500[0m 0.772 ms - 57[0m
[0mPOST /api/employees [31m500[0m 13.216 ms - 57[0m
[0mPOST /api/employees [32m201[0m 6.907 ms - 125[0m
[0mPOST /api/employees [32m201[0m 3.545 ms - 124[0m
[0mGET /api/employees [32m200[0m 2.486 ms - 228[0m
[0mGET /api/employees [32m200[0m 1.642 ms - 228[0m
[0mPOST /api/employees [32m201[0m 2.474 ms - 124[0m
[0mPUT /api/employees/3 [32m200[0m 7.136 ms - 124[0m
[0mGET /api/employees [32m200[0m 1.678 ms - 329[0m
[0mGET /api/employees [32m200[0m 1.651 ms - 329[0m
[0mPOST /api/employees [32m201[0m 2.259 ms - 124[0m
[0mDELETE /api/employees/5 [32m200[0m 2.022 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 1.432 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 1.802 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 2.296 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 1.732 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 1.808 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 1.969 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 2.605 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 2.087 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 1.700 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 3.210 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 1.854 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 1.791 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 1.671 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 2.407 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 1.801 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 1.659 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 2.389 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 2.431 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 1.822 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 2.218 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 1.920 ms - 25[0m
[0mDELETE /api/employees/5 [32m200[0m 1.596 ms - 25[0m
[0mDELETE /api/employees/4 [32m200[0m 1.452 ms - 25[0m
[0mDELETE /api/employees/4 [32m200[0m 1.827 ms - 25[0m
[0mDELETE /api/employees/4 [32m200[0m 1.379 ms - 25[0m
[0mGET /api/employees [32m200[0m 1.511 ms - 329[0m
[0mPOST /api/employees [32m201[0m 2.284 ms - 124[0m
[0mGET /api/employees [32m200[0m 1.698 ms - 430[0m
[0mDELETE /api/employees/4 [32m200[0m 1.336 ms - 25[0m
[0mGET /api/employees [32m200[0m 2.132 ms - 430[0m
[0mDELETE /api/employees/5 [32m200[0m 1.963 ms - 25[0m
[0mGET /api/employees [32m200[0m 1.574 ms - 329[0m
[0mDELETE /api/employees/4 [32m200[0m 1.532 ms - 25[0m
[0mDELETE /api/employees/4 [32m200[0m 1.359 ms - 25[0m
[0mGET /api/employees [32m200[0m 1.575 ms - 329[0m
[0mGET /api/employees [32m200[0m 9.362 ms - 26[0m
[0mGET /api/employees [32m200[0m 2.371 ms - 26[0m
[0mGET /api/employees [32m200[0m 9.363 ms - 26[0m
[0mGET /api/employees [36m304[0m 2.920 ms - -[0m
[0mGET /api/employees [36m304[0m 2.834 ms - -[0m
[0mGET /api/employees [36m304[0m 3.471 ms - -[0m
[0mGET /api/employees [36m304[0m 2.409 ms - -[0m
[0mGET /api/employees [36m304[0m 2.166 ms - -[0m
[0mGET /api/employees [36m304[0m 2.576 ms - -[0m
[0mGET /api/employees [36m304[0m 2.206 ms - -[0m
[0mGET /api/employees [36m304[0m 2.459 ms - -[0m
[0mGET /api/employees [36m304[0m 2.224 ms - -[0m
[0mGET /api/employees [36m304[0m 2.212 ms - -[0m
[0mGET /api/employees [36m304[0m 3.752 ms - -[0m
[0mGET /api/employees [36m304[0m 2.914 ms - -[0m
[0mGET /api/employees [36m304[0m 2.656 ms - -[0m
[0mGET /api/employees [36m304[0m 2.425 ms - -[0m
[0mGET /api/employees [36m304[0m 2.163 ms - -[0m
[0mGET /api/employees [36m304[0m 2.467 ms - -[0m
[0mGET /api/employees [36m304[0m 2.032 ms - -[0m
[0mGET /api/employees [36m304[0m 2.348 ms - -[0m
[0mGET /api/employees [36m304[0m 2.197 ms - -[0m
[0mGET /api/employees [36m304[0m 2.090 ms - -[0m
[0mGET /api/employees [36m304[0m 2.666 ms - -[0m
[0mGET /api/employees [36m304[0m 2.227 ms - -[0m
[0mGET /api/employees [36m304[0m 2.149 ms - -[0m
[0mGET /api/employees [36m304[0m 2.852 ms - -[0m
[0mGET /api/employees [36m304[0m 2.112 ms - -[0m
[0mGET /api/employees [36m304[0m 2.236 ms - -[0m
[0mGET /api/employees [32m200[0m 1.715 ms - 26[0m
[0mPOST /api/employees [32m201[0m 31.441 ms - 124[0m
[0mPOST /api/employees [32m201[0m 8.241 ms - 124[0m
[0mPOST /api/employees [32m201[0m 13.295 ms - 154[0m
[0mGET /api/employees [32m200[0m 2.691 ms - 410[0m
[0mGET /api/employees [32m200[0m 3.405 ms - 410[0m
[0mGET /api/employees [36m304[0m 2.790 ms - -[0m
[0mGET /api/employees [36m304[0m 3.506 ms - -[0m
[0mGET /api/employees [36m304[0m 3.232 ms - -[0m
[0mGET /api/employees [36m304[0m 2.374 ms - -[0m
[0mGET /api/employees [36m304[0m 3.076 ms - -[0m
[0mGET /api/employees [36m304[0m 2.503 ms - -[0m
[0mGET /api/employees [36m304[0m 2.430 ms - -[0m
[0mGET /api/employees [36m304[0m 2.861 ms - -[0m
[0mGET /api/employees [36m304[0m 2.350 ms - -[0m
[0mGET /api/employees [36m304[0m 2.601 ms - -[0m
[0mGET /api/employees [36m304[0m 2.729 ms - -[0m
[0mGET /api/employees [36m304[0m 2.520 ms - -[0m
[0mGET /api/employees [36m304[0m 2.300 ms - -[0m
[0mGET /api/employees [36m304[0m 2.945 ms - -[0m
[0mGET /api/employees [36m304[0m 2.811 ms - -[0m
[0mGET /api/employees [36m304[0m 4.488 ms - -[0m
[0mGET /api/employees [36m304[0m 2.703 ms - -[0m
[0mGET /api/employees [36m304[0m 2.527 ms - -[0m
[0mGET /api/employees [36m304[0m 2.695 ms - -[0m
[0mGET /api/employees [36m304[0m 3.710 ms - -[0m
[0mGET /api/employees [36m304[0m 2.953 ms - -[0m
[0mGET /api/employees [36m304[0m 2.773 ms - -[0m
[0mGET /api/employees [36m304[0m 3.600 ms - -[0m
[0mGET /api/employees [36m304[0m 2.393 ms - -[0m
[0mGET /api/employees [36m304[0m 2.399 ms - -[0m
[0mGET /api/employees [36m304[0m 2.416 ms - -[0m
[0mGET /api/employees [36m304[0m 2.365 ms - -[0m
[0mGET /api/employees [36m304[0m 2.464 ms - -[0m
[0mGET /api/employees [36m304[0m 2.570 ms - -[0m
[0mGET /api/employees [36m304[0m 2.299 ms - -[0m
[0mGET /api/employees [36m304[0m 2.692 ms - -[0m
[0mGET /api/employees [36m304[0m 2.699 ms - -[0m
[0mGET /api/employees [36m304[0m 2.660 ms - -[0m
[0mGET /api/employees [36m304[0m 2.267 ms - -[0m
[0mGET /api/employees [36m304[0m 2.309 ms - -[0m
[0mGET /api/employees [36m304[0m 2.415 ms - -[0m
[0mGET /api/employees [36m304[0m 3.218 ms - -[0m
[0mGET /api/employees [36m304[0m 3.001 ms - -[0m
[0mGET /api/employees [36m304[0m 2.831 ms - -[0m
[0mGET /api/employees [36m304[0m 2.722 ms - -[0m
[0mGET /api/employees [36m304[0m 2.758 ms - -[0m
[0mGET /api/employees [36m304[0m 2.321 ms - -[0m
[0mGET /api/employees [36m304[0m 3.681 ms - -[0m
[0mGET /api/employees [36m304[0m 2.449 ms - -[0m
[0mGET /api/employees [36m304[0m 2.515 ms - -[0m
[0mGET /api/employees [36m304[0m 2.865 ms - -[0m
[0mGET /api/employees [36m304[0m 2.638 ms - -[0m
[0mGET /api/employees [36m304[0m 2.506 ms - -[0m
[0mGET /api/employees [36m304[0m 2.628 ms - -[0m
[0mGET /api/employees [36m304[0m 2.796 ms - -[0m
[0mGET /api/employees [36m304[0m 2.739 ms - -[0m
[0mGET /api/employees [36m304[0m 3.380 ms - -[0m
[0mGET /api/employees [36m304[0m 3.058 ms - -[0m
[0mGET /api/employees [36m304[0m 2.997 ms - -[0m
[0mGET /api/employees [36m304[0m 3.073 ms - -[0m
[0mGET /api/employees [36m304[0m 2.917 ms - -[0m
[0mGET /api/employees [36m304[0m 3.390 ms - -[0m
[0mGET /api/employees [36m304[0m 2.727 ms - -[0m
